video_name,labels
02979,6
08452,9
11158,10
07504,3
03437,6
04496,6
07398,0
06834,10
03619,8
09352,9
04694,8
03514,7
10746,10
03756,5
02687,1
02669,4
08580,0
04820,9
02036,8
07060,1
09237,9
03222,0
07035,9
20048,5
03839,6
15490,9
09070,1
08144,0
02090,9
02892,9
04775,8
03112,10
00968,4
07515,10
08231,0
04319,8
20021,7
01360,6
07808,0
08168,10
09222,7
00780,6
03992,6
04720,8
04335,6
10959,9
00425,3
20096,10
10761,9
02609,10
01907,8
00630,0
01624,6
08781,1
00835,9
00177,9
06890,4
10149,4
09599,10
10797,9
09746,5
09757,5
04043,6
06880,0
03638,6
01166,0
10840,10
15439,10
10444,1
04676,8
05866,0
00040,6
02742,6
10289,0
09090,4
08171,10
08640,4
05224,2
05132,8
06950,10
04658,6
06813,2
03537,2
10158,2
08049,10
07254,0
02499,9
05415,6
00276,5
04277,5
15119,9
00943,8
09550,0
08332,0
00993,8
07242,9
03416,0
05856,0
00511,5
05867,4
07148,10
11198,10
15514,5
09808,9
07023,0
02374,8
15137,9
08738,2
04597,6
15559,7
05573,9
05095,6
01244,8
09373,1
07434,7
07320,1
05664,1
08262,3
04537,8
00674,8
08449,0
10990,9
03477,0
11134,10
02160,1
10996,9
07892,0
02118,8
05002,6
11098,10
10176,0
07436,4
15155,7
07853,2
05763,6
00864,9
08093,3
08778,9
07463,9
15193,10
15534,0
09949,5
04666,6
00227,8
15432,3
01410,8
02411,5
02516,7
09388,5
01882,8
10774,10
09012,5
06998,0
15379,1
09786,1
09188,9
00396,6
03476,1
03930,9
01352,8
03052,4
01641,6
09327,1
06821,9
02422,6
00597,2
15575,1
05805,3
00131,8
09252,10
00525,6
10751,10
10165,0
09139,0
01438,8
03242,1
07598,9
05558,10
05290,6
09823,5
07132,10
20056,5
08439,10
01909,8
01219,8
04577,8
08206,0
01692,1
09531,9
02396,6
00550,6
05884,0
07151,9
09787,9
15010,1
08829,10
07041,9
10792,10
03531,1
05025,4
07746,0
15570,0
02467,8
00034,8
09822,5
00661,10
01490,9
08492,10
08258,0
01297,0
00206,6
01227,10
08078,0
01623,8
01720,8
02539,10
03922,9
04783,6
04445,8
01547,8
10228,0
03067,10
10663,10
15216,5
02977,6
07325,10
15396,0
04735,6
01991,10
09540,10
09629,5
05529,0
04943,8
05286,6
00881,8
03908,6
03955,8
01787,8
03124,8
08301,4
00154,1
08844,10
00070,5
00284,6
03101,8
07347,0
01883,9
01062,2
09199,9
08729,4
06840,9
08856,9
08396,3
00466,9
09151,5
01242,6
10897,9
01139,0
07302,2
08138,4
08213,9
04411,8
07064,1
07381,9
02578,7
05000,6
08876,5
02298,6
04461,8
09789,0
08445,0
01101,0
07964,9
10842,10
00157,1
05445,2
01326,5
11226,10
08177,10
08857,4
09251,0
10226,0
09446,4
03994,6
15254,9
03945,8
02889,3
08506,1
09791,5
08413,0
10853,10
03145,8
09207,1
09660,10
02322,1
10826,10
11142,1
01245,6
07985,9
07124,0
04981,8
05661,7
08788,4
00911,9
09893,9
08342,0
07281,0
10903,9
01332,6
00897,8
15222,1
03439,1
05041,0
09307,0
10889,0
09807,9
01532,8
10189,0
08362,3
07372,5
07309,10
15571,5
04617,6
05117,8
07589,4
04180,8
04900,8
00743,7
01446,7
09445,7
00977,1
01712,8
08651,0
08111,9
15349,0
00848,8
01044,7
07577,4
00397,0
04621,6
02254,0
02292,10
00978,8
01430,8
04159,8
03228,9
07475,9
07243,4
02253,0
09438,10
08240,4
02372,6
01131,2
10883,9
00761,8
05659,1
04014,2
10723,5
05897,10
06903,0
15121,5
06876,9
02265,6
09001,0
07412,10
15595,7
04531,6
07404,4
02554,10
00813,6
07467,4
06957,10
02917,9
10608,9
03653,8
04401,8
04521,6
10808,1
09813,1
07196,10
15383,5
09075,0
01644,8
09116,9
10633,10
15488,2
05138,6
01776,6
01916,10
08307,10
05417,4
02449,6
09668,0
04643,6
04855,6
07894,0
02434,8
15285,10
03837,8
01617,8
01358,8
01863,8
02850,0
15096,2
10310,0
00631,6
05116,4
03755,5
10884,9
09276,4
15435,9
05775,9
15445,9
07936,1
09288,0
06967,1
09378,10
08509,9
11236,5
10274,0
07846,9
05924,0
02984,6
10168,0
11193,10
01696,4
02446,9
07993,9
09359,0
15097,0
15085,9
07524,9
07677,3
10352,0
02741,6
00883,8
07405,0
15310,10
15487,5
05005,6
07319,1
05163,6
00637,6
10283,0
11126,10
06884,0
15355,7
00259,8
10864,9
05833,0
02137,4
15004,9
04016,10
06843,1
00950,8
08071,5
11109,10
08570,1
07507,0
15117,0
10460,0
10233,0
08737,7
04839,6
01037,6
10355,0
00077,6
07572,9
04481,4
04484,4
04331,10
09847,0
00065,7
05363,6
09580,1
04140,8
07511,1
05354,6
07905,0
00985,8
03237,3
03037,3
15061,1
01708,8
02661,0
08970,9
01198,6
03899,8
05046,8
20059,5
15264,5
10170,0
00702,9
15594,5
04323,9
10992,9
00558,1
10331,0
04504,8
15148,1
07429,10
04438,6
02508,0
20032,0
02423,8
08037,4
10671,10
04126,8
08797,9
00912,0
10729,5
03821,3
10963,9
03667,1
07530,9
09966,10
00219,6
06883,0
15511,9
09755,1
03676,10
05089,6
02500,1
04869,6
08028,9
10989,7
15441,1
05147,6
08937,2
09811,10
10679,0
00566,3
01021,6
02753,7
00941,8
06832,0
09192,0
10632,4
08908,9
08672,1
10555,5
03008,0
07340,7
05486,7
03857,10
06900,9
04576,8
10191,0
08117,1
08835,1
05282,6
05561,1
15380,9
09749,5
10899,9
01928,1
07172,10
07702,10
00697,1
04313,1
04154,8
07632,0
02617,1
00375,6
02894,10
06831,2
15257,9
20054,0
07106,0
00080,1
01493,8
03059,8
00280,8
00363,0
09507,9
10487,10
05288,8
15478,0
10598,5
07973,9
03064,10
04754,6
10188,4
09104,1
05712,4
08579,0
04303,9
03836,6
09587,1
03216,10
03409,9
03815,1
05216,8
02459,6
15459,3
03990,4
01572,8
11171,1
04758,0
03021,8
20041,0
04226,6
11069,10
07216,0
00990,8
01419,6
06802,4
07644,0
07575,2
05440,6
07280,4
04911,8
08674,1
00967,8
04587,4
05883,0
07076,0
15185,4
04876,8
09505,0
10442,9
05869,0
10813,9
02048,10
04550,8
07678,6
07271,0
00855,5
10220,0
08351,10
04328,6
02196,6
15426,1
05457,6
04906,6
07002,0
10988,9
09408,10
10359,0
10255,0
03966,6
09862,4
07067,1
06960,0
08105,3
09084,1
15322,1
10983,9
01876,8
15289,5
03543,0
09764,9
08563,1
03571,0
01820,6
15140,0
05752,2
07387,1
04295,10
04446,6
08029,4
07686,10
08751,10
09430,9
15539,9
01924,10
08792,7
07414,10
09182,9
05644,7
09657,9
03652,8
07307,7
08432,9
00687,0
00421,8
00701,10
02633,0
02558,0
10743,10
07202,0
02134,10
03085,6
05734,9
03366,0
03134,2
08390,4
00957,8
10507,5
15192,5
07346,4
09379,1
11145,10
10681,5
04267,2
10553,10
08249,10
07663,9
01566,6
15283,4
05720,10
00367,9
10642,10
10941,9
08341,1
07224,9
01467,8
02811,1
05074,8
00918,7
20082,9
03173,2
08877,0
04419,8
05948,0
08189,5
05691,10
06807,0
05062,6
15086,0
05814,10
01667,0
09687,5
09512,10
02179,1
00442,8
15100,1
04626,4
07994,9
02679,4
02159,8
01461,8
05160,6
15229,1
09879,5
15574,9
09917,7
02469,8
00548,6
02132,8
10465,0
00249,1
04105,5
05254,8
00656,10
15272,0
04852,8
08747,9
07044,10
01914,2
03308,6
07491,9
07086,4
10349,0
09553,1
08599,9
04503,6
10221,0
07377,10
07752,0
08242,7
09673,1
08385,0
03157,8
08087,1
08097,1
10330,0
07666,3
10874,9
07028,0
04618,8
09611,0
01105,8
09568,5
10486,10
07137,0
08090,1
00924,8
05027,8
15564,10
10975,0
04848,9
03023,8
08636,9
01492,9
04109,5
09111,9
04567,6
01551,4
07263,3
08960,10
01546,8
02173,6
00455,6
07693,10
08047,4
04242,1
09665,9
11032,9
03474,0
07868,1
02616,0
05375,8
10429,0
08545,0
15516,4
01176,3
00607,1
09632,9
08254,10
04905,6
09469,5
05909,10
07266,9
04796,10
00834,7
00716,10
10422,0
10770,1
04515,8
09021,0
09464,4
08635,0
04842,4
05732,9
07087,7
02023,6
08973,7
07987,1
07628,0
05665,6
07923,9
01925,8
00615,8
03609,8
00027,1
03529,1
10932,9
00084,9
02750,5
09059,1
02083,10
08697,5
07801,10
04082,6
09490,0
05859,0
08576,9
02492,0
09107,0
04483,6
09747,4
05726,6
00334,3
09843,10
06896,9
15204,2
08187,5
09161,4
08115,9
00886,8
05155,6
04137,8
02879,8
03938,8
00863,6
15181,4
07455,9
07441,0
08691,4
00247,6
08094,0
09248,1
15002,3
03469,9
02183,6
09701,0
15290,0
01026,8
06881,0
05688,8
04080,9
15587,1
06815,0
03095,1
06885,0
10404,4
20023,0
07019,9
01611,0
09020,9
10877,9
07313,1
01960,1
08238,1
04884,6
09451,4
01935,8
07538,9
05129,6
06804,9
03022,4
09634,9
07233,10
03404,6
09910,9
11244,5
08468,9
09170,4
04566,6
09086,10
06892,0
05567,0
09472,9
01733,10
01942,7
10775,1
10728,10
09056,0
08135,9
00568,10
10688,1
05471,0
01158,0
09303,1
00320,8
03902,6
15609,1
08964,9
03120,8
05397,6
01144,8
10955,9
08626,9
01404,4
09350,9
11252,5
07105,10
02652,4
08107,9
05704,10
07738,10
08334,1
09105,9
04486,2
15180,1
08054,4
08239,0
07536,4
06908,2
07140,10
08236,4
08199,2
05817,6
07142,9
09218,2
10397,0
10500,5
02902,8
07189,2
07332,3
09624,4
11022,9
00735,8
01390,0
04804,6
02104,10
00234,10
08903,5
06926,6
06824,0
11112,10
08888,4
08765,5
09143,5
01999,8
00428,6
01955,8
00493,10
08156,0
02075,4
10357,0
09226,7
15176,9
02586,6
02524,8
02654,5
08804,2
02466,7
08711,9
01225,8
08370,9
01874,8
00860,3
09589,5
15189,5
08337,10
08709,10
04998,6
07814,9
15095,0
03034,10
15196,5
04214,0
05871,0
02767,8
10470,0
04881,8
08537,3
01126,9
10336,0
01896,6
03251,1
09716,0
04875,8
04583,6
09137,10
02579,0
15508,4
10613,10
01921,10
01710,6
02733,10
07397,9
15178,4
10693,9
07563,0
02047,9
00413,2
06870,9
01479,0
04861,6
07450,3
08355,1
08137,9
15233,5
08914,9
03282,0
03642,9
07488,10
04435,8
10798,10
00138,5
08839,10
15416,0
00903,0
00758,1
03628,8
04044,8
04286,0
02672,0
05901,4
05438,6
08647,7
15407,5
00304,8
08088,9
09394,0
04684,6
08264,3
10298,1
04928,6
02455,6
15280,10
08622,5
01917,8
08625,9
03589,3
15311,1
00469,0
01045,5
10184,10
15265,9
07781,5
05013,6
02193,2
00491,1
08274,4
08336,1
00243,7
04787,6
00717,8
04509,8
08225,7
15266,9
10198,0
01082,10
10531,3
02370,6
02515,8
07662,1
15492,9
00584,0
00262,0
00954,6
08637,0
09293,9
15382,9
06854,10
05772,4
00657,8
00970,1
07762,4
10505,5
04970,8
15036,1
10556,5
00692,6
07312,7
03647,8
09564,9
00579,8
10920,9
03087,8
09181,4
09172,1
15195,5
15427,5
04878,8
08517,7
11102,10
05324,7
08444,0
10831,10
01780,8
04217,10
20088,1
00769,2
03784,10
04542,6
03611,8
05339,6
10847,9
01938,8
00107,1
07614,0
04087,0
15071,9
07863,5
01707,7
05695,6
02099,4
08136,10
05693,10
04757,6
11138,10
10210,0
03235,9
08516,0
05215,6
05668,6
08085,3
09168,9
08482,7
07333,9
10208,0
10589,0
07849,3
00500,6
04028,3
20046,5
04968,6
01934,0
09119,1
10771,9
04029,8
05468,10
11229,1
01872,8
08279,9
08495,9
04632,6
07877,10
04972,6
03605,8
06965,9
08705,10
07869,1
04452,8
10668,1
07558,9
15106,5
08440,1
01232,4
01530,8
01223,8
04915,8
09655,0
02808,6
04285,6
02653,6
04390,8
01403,0
05941,0
05647,0
00537,5
20009,3
08010,9
05246,8
03983,3
02338,9
00318,6
08403,9
02564,0
08577,0
09829,0
04596,8
03513,6
09211,0
04405,6
00324,6
08855,10
00344,0
10866,9
02260,6
05745,0
01726,8
15118,0
10669,9
07343,9
03320,0
05899,9
01019,0
11084,10
02644,3
00212,6
08665,10
07902,4
07301,10
00086,10
01202,6
04281,6
01660,8
03051,8
09605,1
03254,7
02690,1
09542,9
15047,1
07457,0
08881,9
15005,1
08103,10
03923,6
08940,10
09478,10
04984,8
10469,0
07464,10
02983,5
15374,10
11243,10
07916,9
01191,6
15081,9
07595,1
01257,10
10297,0
10863,1
10263,0
15533,1
07831,0
05228,6
05828,6
00671,5
09667,1
09418,9
05475,6
07344,9
07170,1
15606,9
00958,1
00050,6
05450,8
10855,9
01115,6
00740,8
15392,9
15312,0
08150,9
10951,1
10652,5
10820,10
11006,9
04865,9
07221,3
10302,0
03283,8
05928,0
04528,4
06955,10
03799,5
07753,1
04838,6
09913,9
15315,9
07539,5
01890,0
05043,8
11054,9
15069,10
02700,6
09508,5
07428,4
01118,0
03593,6
15325,0
07324,0
10200,0
10328,0
01121,7
02251,8
01721,8
04952,6
08275,0
01629,6
08229,10
03786,0
05141,6
15603,1
05643,9
06829,0
08124,9
00415,5
09124,9
07691,7
07451,0
09281,9
01861,8
09649,5
11184,10
02912,8
04215,0
08039,10
01810,8
09938,5
09967,5
06841,6
08161,1
04974,4
03832,6
15230,1
06893,0
15596,9
09559,9
05346,8
15142,9
01786,0
07874,9
08357,0
01853,5
04463,8
01663,8
07924,9
01321,9
04241,6
02856,6
02775,8
00773,9
09026,9
02482,8
02378,10
03521,5
15274,10
03606,8
10484,0
05915,10
08510,5
11042,9
08766,1
08677,1
10532,2
15477,1
10954,3
09799,10
06898,0
05075,10
11159,10
03076,8
08340,3
01646,8
03563,6
11238,1
06968,10
04471,8
08978,1
11163,10
10529,3
04090,3
04387,8
07750,2
09138,0
05771,6
09363,0
03500,1
08326,10
09050,0
03253,1
10759,5
02863,9
05818,10
05263,8
07055,0
05480,8
00335,6
10360,0
04301,0
08971,0
08134,1
10107,2
05307,2
09794,10
02727,8
03161,8
02699,6
03957,6
00819,7
07204,10
01162,0
09155,1
04379,1
05236,4
10664,5
10178,0
00638,8
01614,6
09771,4
07465,7
02550,9
02615,5
04511,6
04024,0
04032,6
10625,5
03681,6
03853,8
01299,10
00634,5
15035,1
20002,4
01043,0
11175,10
04172,8
09031,0
01040,9
07482,9
01034,8
04936,10
02824,1
01631,8
07231,1
03323,2
01080,5
04507,6
01880,8
04624,8
09741,5
04344,4
07914,1
03312,8
01340,6
07564,0
02025,3
10939,9
07191,9
02951,6
09329,0
06919,1
00477,6
08095,3
15501,10
00759,5
07609,9
08852,7
07861,9
02310,0
05353,4
05509,8
09337,4
10708,1
01542,8
15282,9
07088,0
20079,9
02725,9
01948,8
00515,8
05608,7
00964,8
10324,0
05300,10
03618,8
07927,9
07629,2
01808,8
03475,5
04993,8
06862,10
01717,6
05174,8
01238,5
08850,1
03668,6
01911,8
09884,9
11249,1
07906,4
05178,6
05177,6
05855,0
09160,7
15218,9
10586,5
01840,10
07989,0
03941,8
07601,10
05404,2
00444,7
04794,6
00636,3
06801,6
03197,8
04163,2
06872,10
15370,9
01801,8
02234,6
03166,3
08659,4
03444,0
03495,6
11206,10
15361,4
05514,8
02814,9
11172,10
10373,0
09375,9
11077,10
09184,10
01273,8
07498,9
10547,5
08140,4
01454,0
10218,7
05678,7
03180,3
01084,3
02208,2
11205,10
06987,5
02186,6
02778,7
05499,10
03656,8
11096,10
05655,0
04991,6
09933,1
08965,1
09681,0
08354,9
09406,9
10434,9
08485,10
11081,10
10800,10
15373,9
09712,9
10938,9
02436,8
01943,5
00236,8
15090,9
08819,1
07399,1
09960,5
02255,8
15110,7
03523,6
08643,0
08411,1
02596,0
02571,10
20017,1
02498,8
03777,6
10509,1
08926,9
02031,0
08394,0
05620,10
10707,10
11085,10
04441,8
04321,9
02438,8
08553,10
01851,8
06981,10
10333,0
10907,9
03762,8
09853,9
04428,8
11075,10
00366,9
00556,0
00310,8
01060,2
11227,10
15027,1
10446,9
09159,1
05158,9
04420,10
05081,8
10156,4
09156,1
03485,0
02529,0
09916,1
05101,6
10560,10
05789,10
03373,6
08678,10
08760,2
01731,6
01070,0
05470,6
00872,8
04664,6
00850,0
15248,1
10284,0
15388,4
09479,4
03489,0
15139,9
10237,0
09775,5
09930,0
02209,8
01673,1
03989,9
05849,6
02021,4
11023,9
10219,0
10964,9
08434,4
02575,0
07518,10
09228,4
15054,1
08821,9
11133,10
10463,0
02172,6
00123,0
15201,10
07635,9
10367,0
07886,10
03314,8
09711,5
01011,8
05701,6
08472,1
15343,10
08323,9
01205,6
08466,9
04979,6
20086,10
05459,7
15525,9
15371,5
04084,8
02419,8
01894,9
04034,1
07109,10
02795,7
03367,6
02011,2
08100,9
15320,1
05536,6
15302,9
01151,2
05091,6
01738,9
08777,5
02657,10
10752,10
10685,5
09348,9
15039,7
01528,6
01014,8
05105,6
01477,9
07590,10
10839,10
00322,7
11019,9
09576,9
01392,6
00122,8
04672,8
04466,8
05908,10
07908,9
02287,6
09619,9
03402,0
03739,8
00660,6
07570,9
02698,0
09931,9
05039,8
15232,5
08809,0
07620,9
01347,0
15336,9
04739,1
08364,10
02326,4
04093,6
08061,9
07206,0
10709,10
07215,10
07424,7
04475,8
00136,8
02050,1
09215,1
07715,9
04572,6
00368,5
09224,10
00019,8
07630,4
00255,8
01038,5
09279,7
01304,6
09134,0
07339,10
01657,4
00156,10
05634,8
09093,4
15431,1
05319,4
08542,10
10561,1
01159,6
09042,1
10369,0
15287,0
10146,4
09785,0
15451,1
09616,5
04120,8
08822,9
10576,5
09270,9
05326,0
08064,4
05047,6
03634,2
04897,8
07811,6
04966,6
09939,5
07420,10
00724,6
07621,0
03220,0
08476,1
04133,6
10372,0
00824,8
08223,10
08843,1
00781,6
05862,0
03484,5
09654,5
07508,10
09287,5
09212,0
07112,5
08901,10
03838,0
07432,4
01622,8
02392,6
07155,9
03104,1
09471,1
01498,6
08186,10
11104,10
09347,10
03597,6
02630,6
03745,8
05007,8
03901,8
05934,9
03843,6
03914,8
15163,2
10655,5
15258,0
01448,1
04532,8
02140,9
20070,9
07193,9
01286,6
15456,0
07384,1
10479,0
15467,3
07293,4
05626,4
01677,4
04021,6
04472,8
02296,10
15321,10
10861,9
05065,6
07241,5
01149,8
04167,0
05003,6
07477,9
10498,5
01689,8
10334,0
07015,4
04778,4
10451,0
03227,5
07200,9
09833,5
09845,5
07394,1
05198,6
04859,8
04844,8
04474,8
11208,10
10793,4
01947,8
05242,6
09874,10
09810,0
10549,5
03855,6
15602,0
03079,4
10401,1
08139,4
05477,6
01823,6
08201,4
04678,8
04434,4
10711,5
08247,1
08490,3
02065,7
02957,8
02211,9
09401,2
10734,5
09888,10
08055,4
06933,0
09176,10
08680,9
09178,1
04552,8
07082,10
04100,0
07990,1
05050,6
10485,0
01425,6
00551,1
02820,0
11036,9
04407,6
07640,1
11230,10
03637,1
03423,6
01289,6
09121,0
07250,1
10574,9
01510,8
08564,1
08102,4
09700,9
09233,9
02542,6
15104,3
08300,0
08534,1
03054,9
05565,6
09457,5
15065,10
01141,1
04824,6
09264,5
03865,1
02916,10
07476,9
07684,9
09601,9
04927,6
15600,1
02360,8
07393,0
07879,0
00240,5
15340,0
15403,7
11233,10
11045,7
08461,2
01961,8
00928,5
07830,5
07218,0
09423,9
05547,8
15038,3
01989,7
09921,4
05016,6
09510,5
08327,4
20028,0
07593,0
20037,0
09433,5
00450,8
00588,6
10742,5
09759,10
02233,1
04431,6
08746,10
10350,0
10430,0
15028,0
10617,9
06907,0
15240,9
10225,0
05068,6
08922,4
11123,1
04830,9
05118,6
09452,4
05938,5
10692,5
06978,9
00562,6
09816,10
01714,8
05143,6
09672,5
08395,0
11060,9
11072,10
09871,1
15029,1
08934,0
02574,0
03772,8
03038,9
04883,6
02491,8
09314,0
15101,5
05256,6
07074,9
01330,5
09038,9
20087,10
01279,8
06943,1
01749,8
04648,0
05465,8
04717,6
06861,7
20043,4
05774,2
02640,9
05161,6
03281,8
09419,9
02909,0
04400,6
10238,0
09076,10
03599,10
01432,8
01877,6
10143,2
09578,9
03324,10
02161,8
08363,10
08257,10
01370,4
10211,0
08399,1
09494,4
03664,6
08436,4
03998,8
02456,8
03702,1
02293,6
08371,9
03564,7
02059,6
03031,2
10706,10
00662,4
06970,10
09640,5
10436,3
07600,10
01695,0
07580,1
04042,6
05656,6
08925,9
15234,1
04468,8
01742,0
10169,0
10597,1
09368,9
00703,8
15227,0
15410,0
02623,6
08539,5
00837,0
10174,4
01296,8
00929,6
08365,7
02668,9
10327,0
00793,7
02323,8
03368,6
05196,0
09319,5
03862,0
20093,6
04530,6
09805,10
05082,8
10111,4
01750,9
01211,6
10321,0
07775,9
01791,0
01220,6
15074,0
08924,9
08905,0
07356,9
04447,8
08104,9
09652,4
05370,8
02184,6
05513,6
15040,3
15276,0
15187,9
10195,0
15512,5
04753,8
09772,4
02008,9
05685,6
09899,9
09209,0
15284,5
15151,7
15590,0
07330,0
00174,10
20080,9
08536,4
07349,4
03233,10
02071,10
08453,3
09336,0
03590,6
00751,8
08519,5
03408,6
05291,6
09541,1
08945,0
02815,7
03198,6
08949,1
08501,4
08618,10
09035,0
09254,10
11178,10
08632,1
08846,1
05056,8
07411,9
10515,5
00953,6
04615,6
09410,10
07888,4
09187,1
08158,1
09284,1
10332,0
01659,8
05299,0
01341,6
00944,8
05020,2
15580,0
01114,8
07613,9
10364,0
07257,9
07008,7
01559,8
09045,9
06969,4
10740,10
04946,8
07442,4
20089,10
08076,4
07537,1
15295,7
09929,1
11088,10
04832,9
10673,9
03241,6
08046,6
15068,10
01378,6
09278,1
15263,10
09186,0
15364,10
03019,9
01675,9
03622,0
03781,6
10785,10
00915,6
00383,8
10379,0
02964,6
10817,0
15589,9
03986,5
05783,8
09313,9
01127,7
09429,0
07158,0
10448,10
01812,6
20098,10
08951,10
00336,6
07119,0
08614,9
00356,8
01024,8
10725,10
00900,8
15221,1
05791,6
08703,5
11168,10
02802,9
07828,0
15329,7
08885,1
01088,8
03210,8
10757,5
10802,10
00800,6
01394,6
15143,3
04356,0
05014,8
20060,5
04166,6
02723,9
10971,9
01647,2
11125,5
03343,3
10805,9
07848,0
10647,5
03284,6
09153,4
07077,9
08379,5
07169,10
10630,9
08416,9
04157,8
01642,6
08072,9
08658,9
10639,10
00783,7
04314,5
10114,4
00038,2
07113,10
09341,9
05786,4
10747,9
08013,1
07277,0
05443,0
02656,6
09902,5
08083,10
15348,3
20010,4
09584,5
09537,9
07970,9
00169,8
09638,1
03847,6
05735,2
15162,5
10819,5
00300,9
02505,1
10340,0
10856,9
03775,6
06839,9
08686,9
10756,10
09736,5
08080,1
09260,10
01929,8
03919,8
08756,10
02688,9
05729,10
15377,5
02962,10
03968,0
09636,9
10860,9
08624,5
10961,1
09626,1
07514,9
02032,10
07883,9
07033,9
05842,6
00129,8
09249,10
08505,1
10299,0
00471,6
06972,10
10917,9
09686,4
20005,4
03141,9
05419,4
08667,9
10731,0
08892,9
05057,6
15017,10
09832,9
04019,3
04999,8
07258,3
05873,1
08388,10
00340,0
07802,3
05184,4
08842,10
10380,0
07652,0
20095,4
04220,8
09597,5
06961,5
01164,3
03319,8
05395,6
00825,10
08831,9
15395,0
03256,6
00305,1
01111,4
10794,9
00144,8
05848,4
07920,5
08578,1
09157,10
11143,1
10413,0
10315,0
08603,2
05502,1
09838,10
08650,1
15242,0
06878,6
00215,3
08152,4
15256,5
10629,5
03982,7
09901,5
07211,9
01635,8
08261,0
07213,9
03028,6
15553,10
05271,8
04179,6
09914,5
10650,10
09006,9
04271,1
01078,10
15444,9
03133,6
09366,1
10626,9
09456,5
07618,0
03143,8
09434,1
05466,10
00390,6
01287,6
10094,4
00313,6
04764,8
07707,0
01109,8
09140,4
00668,2
02580,9
00572,2
02945,6
04769,1
07571,0
05947,9
08369,9
10687,9
01613,0
01027,6
15093,9
00433,9
11188,10
07056,0
04924,6
07671,9
06996,0
02135,9
02954,8
00612,9
02552,9
10828,10
04837,10
04614,6
04955,6
15112,0
04164,8
09850,1
04320,6
02946,6
08610,10
11063,1
11182,10
00472,9
05554,4
02541,8
05751,8
05185,6
07540,5
15089,10
05217,6
00896,8
08304,1
05731,6
02165,8
08184,10
04306,0
15402,1
08282,10
02348,8
03125,8
15473,0
15510,0
08174,5
08386,1
08531,1
01706,8
00707,10
10722,5
08101,10
10976,9
02073,10
15324,0
09590,1
15288,5
10912,4
06913,9
05225,6
02080,10
10249,0
15569,10
04138,6
07182,10
08067,6
03250,10
03785,0
00372,6
11256,10
07899,10
15549,10
10322,0
04580,6
07826,1
05213,8
09482,2
04549,6
07322,9
03224,6
00571,0
03077,8
05802,6
05096,4
05612,6
11028,9
05380,8
07104,4
04982,6
01937,1
04561,6
00798,6
04063,1
04369,8
07116,0
08441,9
09247,5
04219,2
15345,10
03616,3
09150,10
07840,3
07622,9
08208,0
08180,10
15397,5
01259,8
02474,8
00969,8
01959,0
04017,7
02955,6
10304,0
08929,9
03215,8
07348,0
07896,1
11013,9
02447,10
09173,9
09473,9
10946,9
08469,9
07089,0
11083,10
07285,4
10987,9
15547,4
08644,9
01195,5
00816,8
09095,0
01699,8
07709,9
08604,9
09304,10
07605,9
05607,1
08588,7
07645,10
06891,0
01229,6
02304,6
07825,9
04996,6
09496,1
15449,0
07430,4
07758,9
07817,10
09543,9
02989,8
00228,6
15030,6
01455,0
09195,3
08791,9
03698,6
10403,0
08921,1
08294,10
03714,4
10494,5
08023,1
08480,1
03735,1
05880,5
04349,4
04637,6
10950,3
04462,6
00803,10
01157,10
07790,10
04592,6
07278,2
03506,6
06980,5
09552,9
09202,1
08664,4
05265,6
10527,4
08807,9
05033,8
07528,9
05376,8
09593,4
10270,0
02358,0
00198,8
09068,0
03765,6
15387,0
03006,9
01408,1
04156,8
15237,9
08654,2
02911,6
05933,4
10893,1
09323,0
09517,0
02929,0
02651,6
10895,9
00064,4
07636,0
02854,0
07402,0
01314,9
01855,10
07427,9
06857,0
08214,0
15259,1
04610,6
00905,5
01725,8
07579,0
11015,9
01269,8
10499,5
05195,2
00035,6
01870,8
02762,9
05762,4
10767,10
04104,5
08178,4
10437,0
04444,8
09858,5
02872,8
00620,2
10264,0
01654,8
09839,10
01364,4
00523,7
05662,6
11146,10
01666,9
04777,6
01453,7
09876,5
04418,0
05218,6
05093,9
08768,9
02280,6
08321,10
07126,9
05793,4
02886,6
07772,3
02010,9
08617,10
09919,4
00096,8
06847,0
10070,0
10115,4
08935,7
08787,9
09118,9
04130,9
09081,1
08743,1
11203,1
02938,8
09641,9
15369,0
04595,8
15491,9
11228,10
05123,6
08481,4
03309,0
10991,1
02085,0
08384,0
09043,4
10822,10
07180,0
03679,7
02494,8
07981,4
07209,1
04540,6
04935,6
01536,8
08377,5
04372,6
08974,4
01842,9
07910,9
01007,9
07612,4
01854,8
03925,6
08525,2
02269,0
03015,3
07582,4
03987,5
06929,9
06833,5
04225,0
06818,0
01335,0
15297,9
00610,1
04352,6
00361,3
11242,4
10416,0
08762,9
10476,0
20001,4
01651,9
00648,7
00925,4
09583,1
09417,1
09245,1
06922,10
08147,5
07587,9
07275,9
09200,7
09804,5
02480,8
09460,5
20030,0
15048,3
01233,1
02490,8
08662,0
02557,2
09648,5
03061,0
00502,6
08984,0
10977,9
03043,7
07995,9
01134,2
10551,5
08752,1
07310,0
04874,8
04183,6
03394,6
08602,10
00695,5
00272,10
10488,10
03103,0
01302,0
03801,6
04548,6
07661,4
15076,9
09873,2
02595,7
09524,5
15452,0
08024,0
02713,9
02026,6
02015,4
08740,1
07933,0
10833,10
09511,3
00095,5
00708,10
20034,0
04986,6
09941,9
01694,0
07071,4
15363,1
00253,9
03851,8
